base_name,base_id,daycare_count,daycares/0/id,daycares/0/type,daycares/0/lat,daycares/0/lon,daycares/0/tags/addr:city,daycares/0/tags/addr:housenumber,daycares/0/tags/addr:postcode,daycares/0/tags/addr:state,daycares/0/tags/addr:street,daycares/0/tags/amenity,daycares/0/tags/name,daycares/0/military_base/name,daycares/0/military_base/id,daycares/0/name,daycares/0/amenity,daycares/0/phone,daycares/0/website,daycares/0/opening_hours,daycares/0/address/street,daycares/0/address/city,daycares/0/address/state,daycares/0/address/postcode,daycares/1/id,daycares/1/type,daycares/1/lat,daycares/1/lon,daycares/1/tags/addr:city,daycares/1/tags/addr:housenumber,daycares/1/tags/addr:postcode,daycares/1/tags/addr:state,daycares/1/tags/addr:street,daycares/1/tags/amenity,daycares/1/tags/name,daycares/1/military_base/name,daycares/1/military_base/id,daycares/1/name,daycares/1/amenity,daycares/1/phone,daycares/1/website,daycares/1/opening_hours,daycares/1/address/street,daycares/1/address/city,daycares/1/address/state,daycares/1/address/postcode,daycares/2/id,daycares/2/type,daycares/2/lat,daycares/2/lon,daycares/2/tags/addr:city,daycares/2/tags/addr:housenumber,daycares/2/tags/addr:postcode,daycares/2/tags/addr:state,daycares/2/tags/addr:street,daycares/2/tags/amenity,daycares/2/tags/building,daycares/2/tags/description,daycares/2/tags/name,daycares/2/tags/opening_hours,daycares/2/military_base/name,daycares/2/military_base/id,daycares/2/name,daycares/2/amenity,daycares/2/phone,daycares/2/website,daycares/2/opening_hours,daycares/2/address/street,daycares/2/address/city,daycares/2/address/state,daycares/2/address/postcode,daycares/0/tags/building,daycares/1/tags/building,daycares/0/tags/opening_hours,daycares/0/tags/operator,daycares/0/tags/operator:type,daycares/0/tags/phone,daycares/0/tags/website,daycares/1/tags/opening_hours,daycares/1/tags/operator,daycares/1/tags/operator:type,daycares/1/tags/phone,daycares/1/tags/website,daycares/0/tags/source,daycares/0/tags/dataset,daycares/0/tags/dcgis:captureyear,daycares/0/tags/dcgis:gis_id,daycares/0/tags/dcgis:lot,daycares/0/tags/dcgis:square,daycares/1/tags/dataset,daycares/1/tags/dcgis:captureyear,daycares/1/tags/dcgis:gis_id,daycares/1/tags/dcgis:lot,daycares/1/tags/dcgis:square,daycares/1/tags/source,daycares/2/tags/ref,daycares/0/tags/addr:country,daycares/2/tags/operator,daycares/0/tags/ref,daycares/1/tags/note,daycares/0/tags/ele,daycares/0/tags/gnis:feature_id,daycares/0/tags/layer,daycares/0/tags/email,daycares/0/tags/short_name,daycares/1/tags/addr:country,daycares/1/tags/email,daycares/1/tags/ref,daycares/1/tags/short_name,daycares/0/tags/name_1,daycares/0/tags/old_name,daycares/2/tags/name_1,daycares/2/tags/phone,daycares/3/id,daycares/3/type,daycares/3/lat,daycares/3/lon,daycares/3/tags/amenity,daycares/3/tags/building,daycares/3/tags/name,daycares/3/military_base/name,daycares/3/military_base/id,daycares/3/name,daycares/3/amenity,daycares/3/phone,daycares/3/website,daycares/3/opening_hours,daycares/3/address/street,daycares/3/address/city,daycares/3/address/state,daycares/3/address/postcode,daycares/4/id,daycares/4/type,daycares/4/lat,daycares/4/lon,daycares/4/tags/amenity,daycares/4/tags/building,daycares/4/military_base/name,daycares/4/military_base/id,daycares/4/name,daycares/4/amenity,daycares/4/phone,daycares/4/website,daycares/4/opening_hours,daycares/4/address/street,daycares/4/address/city,daycares/4/address/state,daycares/4/address/postcode,daycares/0/tags/alt_name,daycares/1/tags/layer,daycares/0/tags/height,daycares/0/tags/start_date
Base_1,base_1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_2,base_2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_3,base_3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_4,base_4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_5,base_5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_6,base_6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_7,base_7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_8,base_8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_9,base_9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_10,base_10,3,11167024585,node,34.9008392,-92.1323111,Jacksonville,1257,72099,AR,Lachmund Drive,childcare,Child Development Center,Base_10,base_10,Child Development Center,childcare,,,,Lachmund Drive,Jacksonville,AR,72099,11167069465,node,34.8962627,-92.15903,Jacksonville,1990,72099,AR,Arnold Drive,childcare,Child Development Center,Base_10,base_10,Child Development Center,childcare,,,,Arnold Drive,Jacksonville,AR,72099,1156485223,way,34.9007948,-92.1321095,Jacksonville,1257,72099,AR,Lachmund Drive,childcare,yes,Child Development Center,LR1257,Mo-Fr 06:00-18:00,Base_10,base_10,LR1257,childcare,,,Mo-Fr 06:00-18:00,Lachmund Drive,Jacksonville,AR,72099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_11,base_11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_12,base_12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_13,base_13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_14,base_14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_15,base_15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_16,base_16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_17,base_17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_18,base_18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_19,base_19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_20,base_20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_21,base_21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_22,base_22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_23,base_23,2,1173582166,way,32.8904252,-117.1303874,,,,,,childcare,,Base_23,base_23,Unnamed Daycare,childcare,,,,,,,,1176840311,way,32.8915149,-117.1159677,,,,,,childcare,FAA Merry-Go-Around,Base_23,base_23,FAA Merry-Go-Around,childcare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_24,base_24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_25,base_25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_26,base_26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_27,base_27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_28,base_28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_29,base_29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_30,base_30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_31,base_31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_32,base_32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_33,base_33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_34,base_34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_35,base_35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_36,base_36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_37,base_37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_38,base_38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_39,base_39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_40,base_40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_41,base_41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_42,base_42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_43,base_43,1,1010788840,way,38.8320404,-104.7028447,,,,,,childcare,Building 1350 - Child Development Center (Main),Base_43,base_43,Building 1350 - Child Development Center (Main),childcare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_44,base_44,2,1273037937,way,38.8118204,-104.5329773,Colorado Springs,60,80912,CO,Hahn Avenue,childcare,Schriever Child Development Center,Base_44,base_44,Schriever Child Development Center,childcare,+1 719 567 4742,https://50fss.com/child-development-center/,Mo-Fi 06:30-17:30,Hahn Avenue,Colorado Springs,CO,80912,1379405242,way,38.811641,-104.5328895,Colorado Springs,60,80912,CO,Hahn Avenue,childcare,Schriever Child Development Center,Base_44,base_44,Schriever Child Development Center,childcare,+1 719 567 4742,https://50fss.com/child-development-center/,Mo-Fi 06:30-17:30,Hahn Avenue,Colorado Springs,CO,80912,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,Mo-Fi 06:30-17:30,50th Support Squadron,government,+1 719 567 4742,https://50fss.com/child-development-center/,Mo-Fi 06:30-17:30,50th Support Squadron,government,+1 719 567 4742,https://50fss.com/child-development-center/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_45,base_45,1,4025121073,node,38.9805324,-104.8632714,,,,,,kindergarten,,Base_45,base_45,Unnamed Daycare,kindergarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapbox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_46,base_46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_47,base_47,2,67266382,way,38.8415504,-77.0198644,,4456,,,Tinker Street Southwest,kindergarten,Child Development Center I,Base_47,base_47,Child Development Center I,kindergarten,+1 [phone],,Mo-Fr 06:00-18:00,Tinker Street Southwest,,,,67266990,way,38.8412436,-77.0211054,,4455,,,Tinker Street Southwest,kindergarten,Child Development Center II,Base_47,base_47,Child Development Center II,kindergarten,+1 [phone],,Mo-Fr 06:00-18:00,Tinker Street Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,Mo-Fr 06:00-18:00,,,+1 [phone],,Mo-Fr 06:00-18:00,,,+1 [phone],,dcgis,buildings,19990331,41321,0013,PAR,buildings,20050405,2004,0013,PAR,dcgis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_48,base_48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_49,base_49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_50,base_50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_51,base_51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_52,base_52,3,696746507,way,30.4136452,-86.7039903,,,,,,childcare,Child Development Center - West,Base_52,base_52,Child Development Center - West,childcare,,,,,,,,696746508,way,30.4144673,-86.7035161,,,,,,childcare,Child Development Center - Main,Base_52,base_52,Child Development Center - Main,childcare,,,,,,,,704224179,way,30.417938,-86.6761188,,,,,,childcare,yes,,,,Base_52,base_52,Unnamed Daycare,childcare,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,91168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base_53,base_53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
